customer_id,name,email,account_status,last_purchase_date,subscription_tier
CUST001,Alice Johnson,[email],active,2024-01-15,premium
CUST002,Bob Smith,[email],active,2024-01-20,basic
CUST003,Carol Davis,[email],suspended,2023-12-05,premium
CUST004,David Wilson,[email],active,2024-01-18,basic
CUST005,Emma Brown,[email],active,2024-01-22,enterprise
CUST006,Frank Miller,[email],inactive,2023-11-30,basic
CUST007,Grace Lee,[email],active,2024-01-25,premium
CUST008,Henry Taylor,[email],active,2024-01-12,basic
CUST009,Iris Chen,[email],active,2024-01-28,premium
CUST010,Jack Anderson,[email],active,2024-01-14,enterprise